image_url,story_url
https://www.societyforscience.org/wp-content/uploads/2019/08/mcgregor_scott_300.jpg,https://www.societyforscience.org/people/scott-a-mcgregor/
https://upload.wikimedia.org/wikipedia/commons/0/0e/Scott_A._McGregor_2012.jpg,https://en.wikipedia.org/wiki/Scott_A._McGregor
https://resource.globenewswire.com/Resource/Download/cc407a85-20d5-46ff-9e3e-0b4451edc653?size=2,https://ir.appliedmaterials.com/news-releases/news-release-details/applied-materials-appoints-scott-mcgregor-board-directors/
https://www.thestreet.com/.image/t_share/MTY4NjM4NDg2MzEyMjAwMDg3/equifax-adds-cybersecurity-expert-scott-mcgregor-to-board-after-data-breach.jpg,https://www.thestreet.com/markets/corporate-governance/equifax-adds-cybersecurity-expert-to-board-after-data-breach-14363596
https://d15shllkswkct0.cloudfront.net/wp-content/blogs.dir/1/files/2014/10/broadcom-ceo-Scott-McGregor.jpg,https://siliconangle.com/2014/10/15/broadcom-leaves-internet-of-things-group-it-helped-found/
https://static01.nyt.com/images/2014/09/27/technology/27bits/27bits-videoSixteenByNine600.jpg,https://archive.nytimes.com/bits.blogs.nytimes.com/2014/09/27/100-million-smart-things-a-conversation-with-broadcoms-scott-mcgregor/
https://i.ytimg.com/vi/3kSozkSDriI/maxresdefault.jpg,https://www.youtube.com/watch?v=3kSozkSDriI
https://www.ocregister.com/wp-content/uploads/migration/np3/np3jcu-b88420810z.120150528222929000g6ma10it.10.jpg?w=1024&h=670,https://www.ocregister.com/2015/05/29/broadcom-to-be-sold-to-avago-in-biggest-tech-deal-ever/
https://s.wsj.net/public/resources/images/P1-BT842_BROADC_M_20150527195702.jpg,https://www.wsj.com/articles/broadcom-is-in-advanced-talks-to-be-bought-by-avago-technologies-1432749850
https://assets.bwbx.io/images/users/iqjWHBFdfxIU/iFSQTrKdreFI/v237/-1x-1.jpg,https://www.bloomberg.com/news/articles/2015-05-28/broadcom-ceo-mcgregor-eligible-for-67-million-golden-parachute
https://s.wsj.net/public/resources/images/BN-IQ631_avagoj_M_20150528195539.jpg,https://www.wsj.com/articles/broadcom-avago-the-numbers-guy-behind-tech-historys-largest-deal-1432855534?autoplay=false
https://www.snexplores.org/wp-content/uploads/2019/11/society_opener_broadcom-2013.jpg,https://www.snexplores.org/article/tortoise-studying-teen-takes-top-broadcom-prize
https://www.equilar.com/images/blog/329/blog-11.6-equifax-inc-boardmap-800x400.png,https://www.equilar.com/blogs/329-cybersecurity-expert-scott-mcgregor-joins-equifax-board.html
https://mms.businesswire.com/media/20161101006999/en/553062/5/Broadcom_MASTERS.jpg,https://www.businesswire.com/news/home/20161101006999/en/Broadcom-MASTERS-Awards-100000-in-Prizes-at-2016-National-Middle-School-STEM-Competition
https://eu-images.contentstack.com/v3/assets/blt10e444bce2d36aa8/blt11f5bb2c70e1cfbc/652652d0065a6df275a105d7/hock-tan_0.jpg,https://www.channelfutures.com/mergers-acquisitions/avago-buys-broadcom-for-37-billion-in-record-chip-merger
https://www.sec.gov/Archives/edgar/data/33185/000130817919000056/lefxx2x1.jpg,https://www.sec.gov/Archives/edgar/data/33185/000130817919000056/lefx2019_def14a.htm
https://assets.techcircle.in/uploads/article-image/2015/05/thumb/avago-broadcom-9668.jpg,https://www.techcircle.in/2015/05/28/chip-maker-avago-technologies-to-acquire-broadcom-for-37b/
https://i.insider.com/51d1abd7eab8eac27f000000?width=600&format=jpeg&auto=webp,https://www.businessinsider.com/the-28-highest-paid-tech-executives-2013-7
https://upload.wikimedia.org/wikipedia/commons/4/47/Broadcom_logo_%281991-2016%29.svg,https://en.wikipedia.org/wiki/Broadcom_Corporation
https://media.licdn.com/dms/image/v2/C4E03AQEYE1gKFmVemQ/profile-displayphoto-shrink_200_200/profile-displayphoto-shrink_200_200/0/1526961661063?e=2147483647&v=beta&t=tKB5RIq5J1-6UNDzUhDz_IAtbTfq1SqixlyNIJlmhoQ,https://www.linkedin.com/in/jason-kepler-2263ba2b
https://www.ocregister.com/wp-content/uploads/migration/nlu/nluh8v-b88361429z.120150326172419000g078o7o2.10.jpg?w=620,https://www.ocregister.com/2015/03/26/broadcom-plants-new-roots-for-hq/
https://i.insider.com/53dfd0606da811e558746931?width=600&format=jpeg&auto=webp,https://www.businessinsider.com/the-17-highest-paid-ceos-in-tech-2014-8
https://assets.bwbx.io/images/users/iqjWHBFdfxIU/ifZeTDEtJXA0/v243/-1x-1.jpg,https://www.bloomberg.com/news/articles/2017-11-13/broadcom-s-tan-got-his-way-on-deals-then-he-targeted-qualcomm
https://www.sec.gov/Archives/edgar/data/1649338/000119312515268522/g949371g56d68.jpg,https://www.sec.gov/Archives/edgar/data/1649338/000119312515268522/d949371ds4.htm
http://blog.flvs.net/wp-content/uploads/2015/10/Masters-Broadcom-Madison-1024x560.jpg,https://blog.flvs.net/student-studies-oysters/
https://ml.globenewswire.com/Resource/Download/2fecbd2d-d0e5-4503-969d-90632b69ed65?size=2,https://www.globenewswire.com/news-release/2015/05/28/739835/10136316/en/Avago-Technologies-to-Acquire-Broadcom-for-37-Billion.html
https://english.m.tau.ac.il/sites/default/files/styles/reaserch_main_image_580_x_330/public/recrop_580.jpg?itok=SOn4Q8FL,https://english.tau.ac.il/impact/broadcom_award
https://www.equilar.com/images/blog/329/excel-1.png,https://www.equilar.com/blogs/329-cybersecurity-expert-scott-mcgregor-joins-equifax-board.html
https://m.wsj.net/video/20110912/091211yossivardi/091211yossivardi_1280x720.jpg,https://www.marketwatch.com/story/broadcom-deal-for-netlogic-logical-analysts-2011-09-12
https://www.eetimes.com/wp-content/uploads/images-eetimes-2014-06-1322590-broadcom-lte-for-sale-by-owner-366x210.jpg?fit=366%2C210,https://www.eetimes.com/broadcom-to-divest-cellular-baseband-chip-business/
